News ID,Title,Time,Content
udn2017050506170,鋒面影響水氣增多 北部東半部恐短暫雨,2017/05/05 06:17,根據中央氣象局預報資料，今天將有一道微弱鋒面逐漸影響台灣，台灣附近水氣將比昨天增多，天氣也變得較不穩定。氣象局預測，台灣北部、東半部地區有局部短暫陣雨，中南部山區午後也恐有局部短暫陣雨，並有局部較大雨勢發生的機率，提醒外出民眾記得攜帶雨具備用。溫度方面，夜晚清晨稍涼，各地低溫約23、24度，白天因為雲多下雨，北台灣高溫會比昨天稍降，其他地區高溫變化幅度不大，預測北部及東半部高溫約29、30度，中、南部高溫仍有32、33度，中午之前仍應注意防曬，並多補充水分。此外，金門、馬祖及西半部地區可能受低雲或局部霧而影響能見度，有交通需求的朋友，請多留意氣象及航班資訊。空氣品質預報：今日北部及高屏地區為橘色提醒（對敏感族群不健康），其他地區為普通至良好等級，指標污染物為細懸浮微粒及臭氧。 根據中央氣象局預報資料，今天將有一道微弱鋒面逐漸影響台灣，台灣附近水氣將比昨天增多，天氣也變得較不穩定。氣象局預測，台灣北部、東半部地區有局部短暫陣雨，中南部山區午後也恐有局部短暫陣雨，並有局部較大雨勢發生的機率，提醒外出民眾記得攜帶雨具備用。溫度方面，夜晚清晨稍涼，各地低溫約23、24度，白天因為雲多下雨，北台灣高溫會比昨天稍降，其他地區高溫變化幅度不大，預測北部及東半部高溫約29、30度，中、南部高溫仍有32、33度，中午之前仍應注意防曬，並多補充水分。此外，金門、馬祖及西半部地區可能受低雲或局部霧而影響能見度，有交通需求的朋友，請多留意氣象及航班資訊。空氣品質預報：今日北部及高屏地區為橘色提醒（對敏感族群不健康），其他地區為普通至良好等級，指標污染物為細懸浮微粒及臭氧。 
udn2017050506171,美眾院通過歐記健保替代法案 參院恐得面臨調整,2017/05/05 06:17,美國眾議院共和黨以些微多數通過替代歐記健保的法案，讓上任百日來無重大立法政績的川普政府，終於拿下首勝。眾院以217對213票通過法案，下一步將送交參議院。據彭博報導，以現在的版本來看，幾乎沒有可能獲得參議院共和黨的支持，因為有報導說新計畫會導致數以百萬計的美國民眾失去健保，共和黨籍參議員深感不安。在周四眾議院的表決中，有20名共和黨議員投了反對票，民主黨全體投了反對票。據彭博報導，參院將另擬自己的替代版本，而不採用眾議院的版本，通過後再交付眾院表決。共和黨宣稱這是邁向廢除歐記健保的重大一步，這也是共和黨在2016年大選的主要訴求。不過，將新法案稱為「川記健保」（Trumpcare）的民主黨議員，認為新法案會增加保費，數百萬美國人也將喪失健保。民主黨眾院領袖佩洛西說：「川記健保是以健保法案為名，行富人減稅之實」，「這是在劫貧濟富」。美國眾議院共和黨以些微多數通過替代歐記健保的法案，讓上任百日來無重大立法政績的川普政府，終於拿下首勝。眾院以217對213票通過法案，下一步將送交參議院。據彭博報導，以現在的版本來看，幾乎沒有可能獲得參議院共和黨的支持，因為有報導說新計畫會導致數以百萬計的美國民眾失去健保，共和黨籍參議員深感不安。在周四眾議院的表決中，有20名共和黨議員投了反對票，民主黨全體投了反對票。據彭博報導，參院將另擬自己的替代版本，而不採用眾議院的版本，通過後再交付眾院表決。共和黨宣稱這是邁向廢除歐記健保的重大一步，這也是共和黨在2016年大選的主要訴求。不過，將新法案稱為「川記健保」（Trumpcare）的民主黨議員，認為新法案會增加保費，數百萬美國人也將喪失健保。民主黨眾院領袖佩洛西說：「川記健保是以健保法案為名，行富人減稅之實」，「這是在劫貧濟富」。
udn2017050506110,台裔美籍軍官林介良 否認從事間諜,2017/05/05 06:11,美國海軍學會新聞網（USNI News）4日報導，被控間諜罪的台裔美國海軍軍官林介良（Edward Lin）承認不當處理機密情報等數項罪名，但對於涉嫌間諜的指控，林介良不認罪。林介良4日在維吉尼亞州諾福克（Norfolk）海軍基地軍事法庭接受審判，達成認罪協議，林介良承認的罪名包括未報告與外國人員接觸、不當處理機密情報、向聯邦調查局臥底探員提供情報。林介良遭指控涉嫌2項間諜案、3項意圖從事間諜活動、數起不當處理機密情報、未確實報告與外國人員聯繫；林介良自2015年9月在夏威夷機場被逮捕後，一直被拘禁。審判原訂本月底至6月舉行，但不知何故提早至5月4日至5日，諾福克海軍基地目前尚未正式發布新聞稿；基地新聞官4日下午透過電子郵件回覆本報記者表示，庭訊尚在進行中，待5日庭訊結束後才會發布新聞稿。林介良出生於台灣，14歲隨家人移民美國，已歸化美籍。美國海軍學會新聞網（USNI News）4日報導，被控間諜罪的台裔美國海軍軍官林介良（Edward Lin）承認不當處理機密情報等數項罪名，但對於涉嫌間諜的指控，林介良不認罪。林介良4日在維吉尼亞州諾福克（Norfolk）海軍基地軍事法庭接受審判，達成認罪協議，林介良承認的罪名包括未報告與外國人員接觸、不當處理機密情報、向聯邦調查局臥底探員提供情報。林介良遭指控涉嫌2項間諜案、3項意圖從事間諜活動、數起不當處理機密情報、未確實報告與外國人員聯繫；林介良自2015年9月在夏威夷機場被逮捕後，一直被拘禁。審判原訂本月底至6月舉行，但不知何故提早至5月4日至5日，諾福克海軍基地目前尚未正式發布新聞稿；基地新聞官4日下午透過電子郵件回覆本報記者表示，庭訊尚在進行中，待5日庭訊結束後才會發布新聞稿。林介良出生於台灣，14歲隨家人移民美國，已歸化美籍。
udn2017050506040,眾院通過新法 川普興奮誓終結歐記健保,2017/05/05 06:04,美國總統川普提出的健保改革法案今天獲得共和黨掌控的國會眾議院通過後，他興高采烈誓言將「終結」前總統歐巴馬的招牌健保法，預言終將贏得「令人難以置信的勝利」。眾院今天表決共和黨推出的新健保法時有217票贊成和213票反對，以些微差距通過廢除所謂「歐記健保」（Obamacare），以新法取而代之，這讓先前推動這項法案時遭受挫敗的川普獲得了重要的勝利。川普隨即和共和黨眾議員聚在白宮玫瑰園舉行記者會，慶祝在他上任超過百日後終於踏出廢除歐記健保的第一步。他形容所謂「歐記健保」是「災難」，他說：「它死了，它在本質上死了。」川普又說：「我們將會終結它，我們還將做許多其他的事。」共和黨版的新健保法如今將送參議院審議，料將面臨強大反對力量。美國總統川普提出的健保改革法案今天獲得共和黨掌控的國會眾議院通過後，他興高采烈誓言將「終結」前總統歐巴馬的招牌健保法，預言終將贏得「令人難以置信的勝利」。眾院今天表決共和黨推出的新健保法時有217票贊成和213票反對，以些微差距通過廢除所謂「歐記健保」（Obamacare），以新法取而代之，這讓先前推動這項法案時遭受挫敗的川普獲得了重要的勝利。川普隨即和共和黨眾議員聚在白宮玫瑰園舉行記者會，慶祝在他上任超過百日後終於踏出廢除歐記健保的第一步。他形容所謂「歐記健保」是「災難」，他說：「它死了，它在本質上死了。」川普又說：「我們將會終結它，我們還將做許多其他的事。」共和黨版的新健保法如今將送參議院審議，料將面臨強大反對力量。
udn2017050505570,油價重挫約5% 創近半年來最低價,2017/05/05 05:57,世界油價今天重挫，紐約與倫敦市場原油期貨價格都重挫近5%，跌到去年11月以來最低價位，因為日增跡象顯示，石油輸出國家組織（OPEC）雖達成減產協議，仍未解決供應過剩現象。彭博社報導，在紐約商品交易所，美國市場基準商品西德州中級原油6月期貨價格大跌2.30美元，或4.8%，收在每桶45.52美元，是去年11月29日以來最低收盤價。倫敦市場北海布倫特原油7月期貨價格大跌2.41美元，或4.8%，收在48.38美元，是3月22日以來首度跌破每桶50美元價位，也創下去年11月29日以來最低價位。世界油價今天重挫，紐約與倫敦市場原油期貨價格都重挫近5%，跌到去年11月以來最低價位，因為日增跡象顯示，石油輸出國家組織（OPEC）雖達成減產協議，仍未解決供應過剩現象。彭博社報導，在紐約商品交易所，美國市場基準商品西德州中級原油6月期貨價格大跌2.30美元，或4.8%，收在每桶45.52美元，是去年11月29日以來最低收盤價。倫敦市場北海布倫特原油7月期貨價格大跌2.41美元，或4.8%，收在48.38美元，是3月22日以來首度跌破每桶50美元價位，也創下去年11月29日以來最低價位。
udn2017050505560,美股持平 特斯拉慘虧股價重挫5%,2017/05/05 05:56,儘管美國總統川普今天在國會贏得勝利，成功在眾議院通過健保改革法案，由於油價續弱，石油類股下挫，美國股市終場持平。電動車業龍頭特斯拉汽車公司因財報欠佳，股價暴跌5%。美國市場原油期貨價格今天大跌將近5%，收在每桶45.72美元，創下今年最低收盤價，埃克森美孚公司（ExxonMobil）與康菲石油公司（ConocoPhillips）等石油業者股價都重挫。道瓊工業指數終場微跌6.43點，或0.03%，收在20951.47點。標準普爾500指數微漲1.39點，或0.06%，收在2389.52點；那斯達克指數微漲2.79點，或0.05%，收在6075.34點。特斯拉汽車公司（Tesla Motors）股價暴跌5.0%，因為首季財報顯示淨虧損3億3000萬美元，遠超過去年同期的虧損1億2100萬美元。儘管美國總統川普今天在國會贏得勝利，成功在眾議院通過健保改革法案，由於油價續弱，石油類股下挫，美國股市終場持平。電動車業龍頭特斯拉汽車公司因財報欠佳，股價暴跌5%。美國市場原油期貨價格今天大跌將近5%，收在每桶45.72美元，創下今年最低收盤價，埃克森美孚公司（ExxonMobil）與康菲石油公司（ConocoPhillips）等石油業者股價都重挫。道瓊工業指數終場微跌6.43點，或0.03%，收在20951.47點。標準普爾500指數微漲1.39點，或0.06%，收在2389.52點；那斯達克指數微漲2.79點，或0.05%，收在6075.34點。特斯拉汽車公司（Tesla Motors）股價暴跌5.0%，因為首季財報顯示淨虧損3億3000萬美元，遠超過去年同期的虧損1億2100萬美元。
udn2017050504350,佳世達加速轉型 首季每股賺0.63元,2017/05/05 04:35,佳世達科技今天公布，第1季設計製造服務（DMS）營收新台幣236.1億元。第1季合併稅後盈餘新台幣12.9億元，其中歸屬母公司業主淨利12.3億元，稅後每股盈餘0.63元。佳世達指出，加速轉型有成，顯示器延續專業電競及高階機種產品穩健發展；投影機方面，加速放大超高解析度（4K2K）高階機種，與高附加價值機種數量，站穩全球市占第2；智慧解決方案，積極整合內部資源，並尋求外部合作有所成果，穩健前進。佳世達科技今天公布，第1季設計製造服務（DMS）營收新台幣236.1億元。第1季合併稅後盈餘新台幣12.9億元，其中歸屬母公司業主淨利12.3億元，稅後每股盈餘0.63元。佳世達指出，加速轉型有成，顯示器延續專業電競及高階機種產品穩健發展；投影機方面，加速放大超高解析度（4K2K）高階機種，與高附加價值機種數量，站穩全球市占第2；智慧解決方案，積極整合內部資源，並尋求外部合作有所成果，穩健前進。
udn2017050504050,歐記健保「死了」 新健保案眾院驚險過關,2017/05/05 04:05,新健保案名為「美國醫療法(American Health Care Act)」，以別於俗稱歐記健保的「可負擔健保法(Affordable Care Act)」。這是川普總統的一項重要的競選承諾，因此，新法案被認為是共和黨與川普的一項勝利。由於歐記健保的保費年年上漲，暴漲最厲害的亞利桑納州在今年的漲幅是116%，而且因為預期中以年輕人的保費來負擔其他病者的醫保，但是，年輕投保者的人數不如預期，以至保險公司虧損過大，紛紛退出歐記健保，導致五個州的人沒有選擇，因為他們只有一家歐記健保公司，三分之一的美國郡(counties)只有一家歐記健保公司。人們在別無選擇的情況下，只有任憑健保公司宰割。歐記健保另一個引起反彈的問題是，人們在付出高額保費後，卻仍然不敢去看醫生，因為很多歐記健保的自付額((deductibles)很高，一年4000美元到5000美元並不稀奇。於是，買了健保，但是，4000美元到5000美元以內的看病費用「自付」。買了健保，等於沒買。由共和黨控制的國會眾議院曾經草擬一份新健保案，遭到保守派共和黨眾議員反對，而在臨投票前尷尬地撤下。4日共和黨再度推出的新健保案，對保守派共和黨眾議員所堅持的條件做出讓步，而爭取到關鍵的票源。川普團隊所做的讓步中，最明顯的一條是保持歐記健保中的「帶病投保((pre-existing conditions)」，與歐記健保不同的是，這個「帶病投保」的負擔，並非由全部投保的人來均攤，而是由聯邦撥出一筆80億美元的專款，提供「帶病投保」。因此，一般人的保費不會因為少數人的病況，而波及他們的保費。4日的眾議院測試投票，新健保案輕鬆過關，因此，在投票前的共和黨議員情緒歡愉，CNN報導，共和黨在投票前在國會山莊地下室的休息區播放電影「洛基(Rocky)」影片主題曲，以激勵共和黨議員的熱情。在正式表決新健保案之前，眾議員先投票取消國會與他們幕僚的歐記健保豁免特權(ACA opt-out)。這是很多人不知道的一點，在民主黨策畫的歐記健保計畫下，他們強迫美國人購買健保，但是，他們讓自己與幕僚不受歐記健保的約束。新健保法案將再送國會參議院議決。參議院的共和黨也以52對48占多數。川普在眾院通過新健保案後，在白宮玫瑰花園會見共和黨眾議員。他說：「我們將贏得最後勝利。」他說，健保的保費(premiums)與自付額(deductibles)都將下降。他說，可負擔健保法案「基本死了(essentially dead)」。他並說，他對參議院通過新健保案很有信心。新健保案名為「美國醫療法(American Health Care Act)」，以別於俗稱歐記健保的「可負擔健保法(Affordable Care Act)」。這是川普總統的一項重要的競選承諾，因此，新法案被認為是共和黨與川普的一項勝利。由於歐記健保的保費年年上漲，暴漲最厲害的亞利桑納州在今年的漲幅是116%，而且因為預期中以年輕人的保費來負擔其他病者的醫保，但是，年輕投保者的人數不如預期，以至保險公司虧損過大，紛紛退出歐記健保，導致五個州的人沒有選擇，因為他們只有一家歐記健保公司，三分之一的美國郡(counties)只有一家歐記健保公司。人們在別無選擇的情況下，只有任憑健保公司宰割。歐記健保另一個引起反彈的問題是，人們在付出高額保費後，卻仍然不敢去看醫生，因為很多歐記健保的自付額((deductibles)很高，一年4000美元到5000美元並不稀奇。於是，買了健保，但是，4000美元到5000美元以內的看病費用「自付」。買了健保，等於沒買。由共和黨控制的國會眾議院曾經草擬一份新健保案，遭到保守派共和黨眾議員反對，而在臨投票前尷尬地撤下。4日共和黨再度推出的新健保案，對保守派共和黨眾議員所堅持的條件做出讓步，而爭取到關鍵的票源。川普團隊所做的讓步中，最明顯的一條是保持歐記健保中的「帶病投保((pre-existing conditions)」，與歐記健保不同的是，這個「帶病投保」的負擔，並非由全部投保的人來均攤，而是由聯邦撥出一筆80億美元的專款，提供「帶病投保」。因此，一般人的保費不會因為少數人的病況，而波及他們的保費。4日的眾議院測試投票，新健保案輕鬆過關，因此，在投票前的共和黨議員情緒歡愉，CNN報導，共和黨在投票前在國會山莊地下室的休息區播放電影「洛基(Rocky)」影片主題曲，以激勵共和黨議員的熱情。在正式表決新健保案之前，眾議員先投票取消國會與他們幕僚的歐記健保豁免特權(ACA opt-out)。這是很多人不知道的一點，在民主黨策畫的歐記健保計畫下，他們強迫美國人購買健保，但是，他們讓自己與幕僚不受歐記健保的約束。新健保法案將再送國會參議院議決。參議院的共和黨也以52對48占多數。川普在眾院通過新健保案後，在白宮玫瑰花園會見共和黨眾議員。他說：「我們將贏得最後勝利。」他說，健保的保費(premiums)與自付額(deductibles)都將下降。他說，可負擔健保法案「基本死了(essentially dead)」。他並說，他對參議院通過新健保案很有信心。
udn2017050503560,美海軍台裔軍官達認罪協議 不認間諜罪,2017/05/05 03:56,美國海軍被控間諜罪的台裔林姓軍官與政府達成協議後，今天同意承認數項罪名，但不包括為中國或台灣刺探機密的間諜罪。美聯社報導，林姓海軍少校（英文名Edward C.Lin）承認的罪名包括處理機密情報不當，傳播國防情報，未報告與外國人接觸，以及休假時謊報前往地點。林姓少校今天在維吉尼亞州諾福克（Norfolk）的海軍法庭接受審判，他和律師敲定這項認罪協議。海軍法庭法官今天下午計畫細查林姓少校被控罪行的細節。法庭文件並未披露林姓少校是為誰刺探機密，但官員去年告訴美聯社，涉案的國家是中國或台灣，也可能二者都有。林姓少校的姊妹珍妮（Jenny Lin）去年致函國會議員表示，海軍的指控缺乏證據。林姓少校2008年12月參加在夏威夷舉行的歸化儀式，海軍曾就此發布新聞稿，內容提及他是在14歲時和家人離開台灣到美國。美國海軍被控間諜罪的台裔林姓軍官與政府達成協議後，今天同意承認數項罪名，但不包括為中國或台灣刺探機密的間諜罪。美聯社報導，林姓海軍少校（英文名Edward C.Lin）承認的罪名包括處理機密情報不當，傳播國防情報，未報告與外國人接觸，以及休假時謊報前往地點。林姓少校今天在維吉尼亞州諾福克（Norfolk）的海軍法庭接受審判，他和律師敲定這項認罪協議。海軍法庭法官今天下午計畫細查林姓少校被控罪行的細節。法庭文件並未披露林姓少校是為誰刺探機密，但官員去年告訴美聯社，涉案的國家是中國或台灣，也可能二者都有。林姓少校的姊妹珍妮（Jenny Lin）去年致函國會議員表示，海軍的指控缺乏證據。林姓少校2008年12月參加在夏威夷舉行的歸化儀式，海軍曾就此發布新聞稿，內容提及他是在14歲時和家人離開台灣到美國。
udn2017050502280,廢除並替代「歐記健保」法案 美眾院表決通過,2017/05/05 02:28,上月撤案後，川普原本表示不玩了，改推稅改法案，但後來發覺稅改法案的阻力更大，又回頭推健保法案。而眾院共和黨提出的新版健保法案，在厄普頓（Fred Upton）與朗恩（Billy Long）兩位共和黨溫和派議員提出在五年內增加80億美元的帶病投保補助後，獲得溫和派的支持，掃除了法案在眾院過關的最後障礙。【中央社／華盛頓4日綜合外電】美國國會眾議院今天以些微差距通過廢除前總統歐巴馬時代健保法的主要內容，以共和黨版的新健保法取代，象徵共和黨籍總統川普贏得了重大的立法勝利，但在參院可能面臨苦戰。眾院表決時有217票贊成和213票反對，共和黨陣營正好取得足夠票數通過法案，接下來將送參議院審議。川普上任後致力推翻成為歐巴馬任內標誌的歐記健保（Obamacare），在前一次表決法案遭到挫敗後，川普投注自家政治資本支持法案，卯足全力與國會議員會面、打電話爭取支持。立場搖擺的溫和派共和黨議員原本擔心，推翻在2010年通過的歐記健保，恐將造成許多原本已有健康問題者失去醫療保險。但在與川普會面、提出妥協方案後，已轉為支持法案。上個月讓川普健保法案踢到鐵板的關鍵要角、保守的眾議院自由黨團（Freedom Caucus）也表示，他們這次可能支持新版法案，讓這項立法更加前景光明。不過，即便法案在眾議院通過，到參議院後還有一番艱辛路程，因為眾院版本的法案恐難獲得共和黨參議員支持。上月撤案後，川普原本表示不玩了，改推稅改法案，但後來發覺稅改法案的阻力更大，又回頭推健保法案。而眾院共和黨提出的新版健保法案，在厄普頓（Fred Upton）與朗恩（Billy Long）兩位共和黨溫和派議員提出在五年內增加80億美元的帶病投保補助後，獲得溫和派的支持，掃除了法案在眾院過關的最後障礙。【中央社／華盛頓4日綜合外電】美國國會眾議院今天以些微差距通過廢除前總統歐巴馬時代健保法的主要內容，以共和黨版的新健保法取代，象徵共和黨籍總統川普贏得了重大的立法勝利，但在參院可能面臨苦戰。眾院表決時有217票贊成和213票反對，共和黨陣營正好取得足夠票數通過法案，接下來將送參議院審議。川普上任後致力推翻成為歐巴馬任內標誌的歐記健保（Obamacare），在前一次表決法案遭到挫敗後，川普投注自家政治資本支持法案，卯足全力與國會議員會面、打電話爭取支持。立場搖擺的溫和派共和黨議員原本擔心，推翻在2010年通過的歐記健保，恐將造成許多原本已有健康問題者失去醫療保險。但在與川普會面、提出妥協方案後，已轉為支持法案。上個月讓川普健保法案踢到鐵板的關鍵要角、保守的眾議院自由黨團（Freedom Caucus）也表示，他們這次可能支持新版法案，讓這項立法更加前景光明。不過，即便法案在眾議院通過，到參議院後還有一番艱辛路程，因為眾院版本的法案恐難獲得共和黨參議員支持。
udn2017050502070,歐股走高 法大選前股市強勢勁揚,2017/05/05 02:07,歐洲主要股市今天同步收紅，主因法國7日即將舉行總統大選決選投票，而聲勢領先的中間派候選人馬克宏（Emmanuel Macron）獲看好將贏得這場關鍵選舉。法國股市表現超越其他歐洲股市，巴黎股市CAC 40指數終場大漲1.4%，收在5372.42點，創下2008年以來的最高水準。法蘭克福股市DAX 30指數上漲1.0%，收在12647.78點；倫敦股市金融時報百種股價指數（FTSE 100）上揚0.2%，收在7248.10點。歐洲主要股市今天同步收紅，主因法國7日即將舉行總統大選決選投票，而聲勢領先的中間派候選人馬克宏（Emmanuel Macron）獲看好將贏得這場關鍵選舉。法國股市表現超越其他歐洲股市，巴黎股市CAC 40指數終場大漲1.4%，收在5372.42點，創下2008年以來的最高水準。法蘭克福股市DAX 30指數上漲1.0%，收在12647.78點；倫敦股市金融時報百種股價指數（FTSE 100）上揚0.2%，收在7248.10點。
