News ID,Title,Time,Content
udn2017050501500,歐巴馬錄製影片 表態支持「法版歐巴馬」馬克宏,2017/05/05 01:50,而馬克宏的對手瑪蘅．雷朋有「女版川普」之稱，因此7日的法國總統決選是「法版歐巴馬」對決「女版川普」。川普可能認為雷朋贏面不大，未正式表態支持她。馬克宏陣營4日流傳歐巴馬錄製的影片，他在影片中說：「我很欣賞馬克宏打的選戰，他捍衛自由派價值，提出法國在歐洲和世界扮演重要角色的願景，他許給法國人民一個更美好的未來。他訴諸人民的希望，而不是他們的恐懼。」歐巴馬說：「我現在沒打算介入很多選舉，我本人也不必再選，但法國選舉對法國的未來，以及我們珍視的價值觀太重要了。」美國前總統在外國選舉中表態支持某一候選人十分罕見，美國前總統柯林頓2006年曾表態支持英國首相布朗。在法國大選第一輪投票前夕，歐巴馬打電話給馬克宏，祝他好運，但未正式表態支持他。 而馬克宏的對手瑪蘅．雷朋有「女版川普」之稱，因此7日的法國總統決選是「法版歐巴馬」對決「女版川普」。川普可能認為雷朋贏面不大，未正式表態支持她。馬克宏陣營4日流傳歐巴馬錄製的影片，他在影片中說：「我很欣賞馬克宏打的選戰，他捍衛自由派價值，提出法國在歐洲和世界扮演重要角色的願景，他許給法國人民一個更美好的未來。他訴諸人民的希望，而不是他們的恐懼。」歐巴馬說：「我現在沒打算介入很多選舉，我本人也不必再選，但法國選舉對法國的未來，以及我們珍視的價值觀太重要了。」美國前總統在外國選舉中表態支持某一候選人十分罕見，美國前總統柯林頓2006年曾表態支持英國首相布朗。在法國大選第一輪投票前夕，歐巴馬打電話給馬克宏，祝他好運，但未正式表態支持他。 
udn2017050501200,中資非法入侵大同 被金管會擋下,2017/05/05 01:20,約20~30億元大陸資金非法透過香港台資券商，大舉買進大同股票，並與市場派結盟爭奪經營權，被金管會查獲。金管會已拍板定案，陸資持有的大同股權「不得有投票權」，將大舉削弱市場派實力，牽動大同董監改選結果，也為日後可能發生的陸資非法掌握股權留下歷史性判例。金管會高度重視此案，除了此為國內首宗陸資非法投資股市的案件，買進標的又是足以象徵台灣的百年老企業大同，而且還介入敏感的經營權之爭；一旦處置失當，大同變成「中資企業」，恐引發巨大的政治效應。因此，金管會趕在下周四（5月11日）大同股東常會前，做出陸資不得有投票權的關鍵決定，力圖將爭議降至最低。據了解，近一個月來，金管會透過各種管道追查，去年9月起蜂擁買入大同股票的外資「究竟來自何方」，發現主要是一家具陸資背景的港商，透過永豐金證券香港子公司下單，規避陸資投資台股規定，在市場收購大同股票。金管會官員表示，依據「台灣地區與大陸地區人民關係條例」第93條之1，陸資未經主管機關許可，不得在台灣有投資行為，違者處最高60萬元罰款，並「停止其股東權利」與限期撤資，金管會就是依據這條禁止陸資有投票權，並勒令6個月內賣股離開。大同前十大股東名單中，前兩大股東分別是「永豐商業銀行受託保管永豐金證券(亞洲) 投資專戶」及「兆豐銀託管香港金融數據證券公司投資專戶」，持股高達9%與7%，比公司派的最大股東「大同大學」6.19%還多。市場人士說，這兩個帳戶並非大同的老外資，而是去年9月「突然冒出的」，引發公司質疑是「假外資」或「陸資」，趕緊向金管會檢舉，檢調也展開調查是否有炒股。市場派少了陸資助陣，應選九席中原本可以穩穩拿三席，如今出現變數，市場預估至少會少一席。至於違法幫陸資下單的永豐金證券香港子公司，由於最近也踩到中國輝山乳業地雷，官員表示，兩案將併案處理。由於不斷爆發重大缺失，很可能面臨撤照命運。約20~30億元大陸資金非法透過香港台資券商，大舉買進大同股票，並與市場派結盟爭奪經營權，被金管會查獲。金管會已拍板定案，陸資持有的大同股權「不得有投票權」，將大舉削弱市場派實力，牽動大同董監改選結果，也為日後可能發生的陸資非法掌握股權留下歷史性判例。金管會高度重視此案，除了此為國內首宗陸資非法投資股市的案件，買進標的又是足以象徵台灣的百年老企業大同，而且還介入敏感的經營權之爭；一旦處置失當，大同變成「中資企業」，恐引發巨大的政治效應。因此，金管會趕在下周四（5月11日）大同股東常會前，做出陸資不得有投票權的關鍵決定，力圖將爭議降至最低。據了解，近一個月來，金管會透過各種管道追查，去年9月起蜂擁買入大同股票的外資「究竟來自何方」，發現主要是一家具陸資背景的港商，透過永豐金證券香港子公司下單，規避陸資投資台股規定，在市場收購大同股票。金管會官員表示，依據「台灣地區與大陸地區人民關係條例」第93條之1，陸資未經主管機關許可，不得在台灣有投資行為，違者處最高60萬元罰款，並「停止其股東權利」與限期撤資，金管會就是依據這條禁止陸資有投票權，並勒令6個月內賣股離開。大同前十大股東名單中，前兩大股東分別是「永豐商業銀行受託保管永豐金證券(亞洲) 投資專戶」及「兆豐銀託管香港金融數據證券公司投資專戶」，持股高達9%與7%，比公司派的最大股東「大同大學」6.19%還多。市場人士說，這兩個帳戶並非大同的老外資，而是去年9月「突然冒出的」，引發公司質疑是「假外資」或「陸資」，趕緊向金管會檢舉，檢調也展開調查是否有炒股。市場派少了陸資助陣，應選九席中原本可以穩穩拿三席，如今出現變數，市場預估至少會少一席。至於違法幫陸資下單的永豐金證券香港子公司，由於最近也踩到中國輝山乳業地雷，官員表示，兩案將併案處理。由於不斷爆發重大缺失，很可能面臨撤照命運。
udn2017050501170,兩個女人「打」回選區 管媽、黃昭順誰掐誰？,2017/05/05 01:17,為了前瞻基礎建設特別條例草案，藍綠立委4日在立法院「鬧」成一團，有人掛彩；要爭取民進黨提名參選下屆高雄市長的立委管碧玲4日晚間在高雄市旗津區舉辦基層新市力說明會時，向到場的數百名民眾控訴遭同為高雄市籍立委的國民黨黃昭順咬、用指甲掐。黃昭順得知消息時反批管碧玲是「打人的喊救命」。管碧玲為了民進黨高雄市長初選，展開基層新市力說明會，旗津場之前已辦過7場。旗津場在福壽宮前廣場進行，廣場坐滿當地居民為她加油打氣。「管媽」歷數自己在高雄市政府任職時為地方爭取的許多建設，例如協調高雄軟體科學園區繼續建置，並向旗津居民喊出爭取黃線捷運延伸到旗津的政見。她談到高雄的軌道工程、行政院的前瞻基礎建設，話鋒一轉，向旗津人「控」4日在立法院審前瞻基礎建設特別條例草案時，因國民黨立委杯葛，立院議事無法進行，在一片混亂中，黃昭順咬她，也用指甲掐傷她。對於管碧玲的指控，黃昭順表示，有照片為證，是管碧玲上前拉住她脖子上的哨子繩，害她喘不過氣來，她為了保命，才用力甩開管碧玲的手，拉扯間指甲是戳到管的手。「是為了拚初選民調吧？」黃昭順說，她和陳宜民是國民黨在高雄市的兩席不分區立委，感覺上民進黨要參加高雄市長選舉黨內初選的立委好像不時拿他們兩人作文章，但這一次，她有照片為證，誰在立院受傷的、怎麼受傷的，都可受公評，她4日被民進黨立委衝撞，身上多處瘀青，才是受傷者。為了前瞻基礎建設特別條例草案，藍綠立委4日在立法院「鬧」成一團，有人掛彩；要爭取民進黨提名參選下屆高雄市長的立委管碧玲4日晚間在高雄市旗津區舉辦基層新市力說明會時，向到場的數百名民眾控訴遭同為高雄市籍立委的國民黨黃昭順咬、用指甲掐。黃昭順得知消息時反批管碧玲是「打人的喊救命」。管碧玲為了民進黨高雄市長初選，展開基層新市力說明會，旗津場之前已辦過7場。旗津場在福壽宮前廣場進行，廣場坐滿當地居民為她加油打氣。「管媽」歷數自己在高雄市政府任職時為地方爭取的許多建設，例如協調高雄軟體科學園區繼續建置，並向旗津居民喊出爭取黃線捷運延伸到旗津的政見。她談到高雄的軌道工程、行政院的前瞻基礎建設，話鋒一轉，向旗津人「控」4日在立法院審前瞻基礎建設特別條例草案時，因國民黨立委杯葛，立院議事無法進行，在一片混亂中，黃昭順咬她，也用指甲掐傷她。對於管碧玲的指控，黃昭順表示，有照片為證，是管碧玲上前拉住她脖子上的哨子繩，害她喘不過氣來，她為了保命，才用力甩開管碧玲的手，拉扯間指甲是戳到管的手。「是為了拚初選民調吧？」黃昭順說，她和陳宜民是國民黨在高雄市的兩席不分區立委，感覺上民進黨要參加高雄市長選舉黨內初選的立委好像不時拿他們兩人作文章，但這一次，她有照片為證，誰在立院受傷的、怎麼受傷的，都可受公評，她4日被民進黨立委衝撞，身上多處瘀青，才是受傷者。
udn2017050500390,眾院表決健保法案前 美股開盤持平,2017/05/05 00:39,在美國國會預期將針對健保法案進行表決之前，華爾街股市今天早盤維持平盤走勢。美股開盤大約15分鐘後，道瓊工業指數小幅上漲，來到20960.62點。標準普爾指數微漲，來到2388.39點；科技股那斯達克指數小跌0.1%，來到6067.94點。在美國國會預期將針對健保法案進行表決之前，華爾街股市今天早盤維持平盤走勢。美股開盤大約15分鐘後，道瓊工業指數小幅上漲，來到20960.62點。標準普爾指數微漲，來到2388.39點；科技股那斯達克指數小跌0.1%，來到6067.94點。
udn2017050500370,蔣臨沂返台推「寧靜革命」 接機民眾與警推擠,2017/05/05 00:37,自稱「平師」的蔣臨沂上月底在美國出席支持吳敦義活動後，宣稱他將返回台灣立法院外絕食抗議，晚上蔣臨沂搭乘CI-005班機返台，來自雲林與彰化的退休軍公教人員約六十人搭乘兩輛巴士到桃園機場接機，他在機場發表「寧靜革命」宣言，希望「不合作的力量會裂解邪惡的頑石政權，…讓寧靜革命的信念與行動重振中華民族！」蔣臨沂目前六十五歲，長期旅居美國，是美國中華正統基金會的發起人，他表示，這次的寧靜革命希望以「錯亂報稅」及「絕食」的方式來抗議，只要2百萬人採取錯亂報稅打亂稅收，就能拖垮蔡政府。有六十位退休軍公教人員前來聲援，航警局出動約150名警力維持秩序，這批群眾一下車就在停車場跟警方發生推擠衝突，試圖穿著「寧靜革命」的T恤直接衝入機場內，由於桃園機場是集會遊行的「禁止地區」，警方第一次舉牌警告，在與警方協調後，這些退休人員進入入境大廳接機，蔣臨沂與接機民眾會合後，在入境大廳外高喊「小英下台」、「人民團結」與「台灣萬歲」，警方這時第二次舉牌警告，蔣臨沂與聲援群眾立刻解散離去。自稱「平師」的蔣臨沂上月底在美國出席支持吳敦義活動後，宣稱他將返回台灣立法院外絕食抗議，晚上蔣臨沂搭乘CI-005班機返台，來自雲林與彰化的退休軍公教人員約六十人搭乘兩輛巴士到桃園機場接機，他在機場發表「寧靜革命」宣言，希望「不合作的力量會裂解邪惡的頑石政權，…讓寧靜革命的信念與行動重振中華民族！」蔣臨沂目前六十五歲，長期旅居美國，是美國中華正統基金會的發起人，他表示，這次的寧靜革命希望以「錯亂報稅」及「絕食」的方式來抗議，只要2百萬人採取錯亂報稅打亂稅收，就能拖垮蔡政府。有六十位退休軍公教人員前來聲援，航警局出動約150名警力維持秩序，這批群眾一下車就在停車場跟警方發生推擠衝突，試圖穿著「寧靜革命」的T恤直接衝入機場內，由於桃園機場是集會遊行的「禁止地區」，警方第一次舉牌警告，在與警方協調後，這些退休人員進入入境大廳接機，蔣臨沂與接機民眾會合後，在入境大廳外高喊「小英下台」、「人民團結」與「台灣萬歲」，警方這時第二次舉牌警告，蔣臨沂與聲援群眾立刻解散離去。
udn2017050500320,台旅會北京辦7歲了 奮力向前拚觀光,2017/05/05 00:32,台旅會北京辦事處今天舉辦成立7週年活動，授旗16名中國大陸旅遊達人6月赴台體驗深度遊。台旅會北京辦事處主任楊瑞宗說，將繼續奮力向前推展台灣觀光，不受陸客多少影響。台灣海峽兩岸觀光旅遊協會北京辦事處下午舉辦成立7週年及旅遊達人授旗活動。台旅會會長周永暉雖未到場，但親筆提詞「智慧創新須有成、旅遊優質搶先行、交流兩岸觀光業、體驗人生寶島情」贈予北京辦事處。台旅會顧問洪東濤表示，周永暉期盼未來兩岸旅遊產品更多元，多開創一些分區遊、主題遊等深度體驗產品，並藉此轉型期加強提升在台旅遊的質與量。被問及520後推廣旅遊考驗是否更大，楊瑞宗表示，就推展行銷觀光而言，「520對我們來講沒有什麼特別的意義，我們每天都是努力地、腳踏實地地奮力向前」。他表示，站在台灣的立場，當然希望中國大陸多開放赴台自由行的城市，但這須經兩岸觀光「小兩會」協商。北京辦事處作為執行單位，任務就是「把我們的好山、好水、好人情推展給我們大陸的好朋友」。楊瑞宗說，台旅會行銷重點鎖定自由行陸客，因此徵選16名旅遊達人當種子，但同樣兼顧團客的主題旅遊、分區旅遊等優質行程。「我們的推動不受陸客多或少，或是其他形勢有所影響。」這些旅遊達人預定6月中下旬赴台體驗深度旅遊，計劃10月在中國大陸5所大專院校舉辦分享會，和更多年輕學生和喜愛自由行的族群面對面交流。今年初赴台旅遊直播吸引逾2000萬人次的許川說，很多人透過直播影像和聲音見到寧夏夜市、鹽水蜂炮。6月將再度赴台直播的他粉絲已破1000萬，這次打算介紹台南「度小月擔仔麵」的故事給大陸網友。台旅會北京辦事處今天舉辦成立7週年活動，授旗16名中國大陸旅遊達人6月赴台體驗深度遊。台旅會北京辦事處主任楊瑞宗說，將繼續奮力向前推展台灣觀光，不受陸客多少影響。台灣海峽兩岸觀光旅遊協會北京辦事處下午舉辦成立7週年及旅遊達人授旗活動。台旅會會長周永暉雖未到場，但親筆提詞「智慧創新須有成、旅遊優質搶先行、交流兩岸觀光業、體驗人生寶島情」贈予北京辦事處。台旅會顧問洪東濤表示，周永暉期盼未來兩岸旅遊產品更多元，多開創一些分區遊、主題遊等深度體驗產品，並藉此轉型期加強提升在台旅遊的質與量。被問及520後推廣旅遊考驗是否更大，楊瑞宗表示，就推展行銷觀光而言，「520對我們來講沒有什麼特別的意義，我們每天都是努力地、腳踏實地地奮力向前」。他表示，站在台灣的立場，當然希望中國大陸多開放赴台自由行的城市，但這須經兩岸觀光「小兩會」協商。北京辦事處作為執行單位，任務就是「把我們的好山、好水、好人情推展給我們大陸的好朋友」。楊瑞宗說，台旅會行銷重點鎖定自由行陸客，因此徵選16名旅遊達人當種子，但同樣兼顧團客的主題旅遊、分區旅遊等優質行程。「我們的推動不受陸客多或少，或是其他形勢有所影響。」這些旅遊達人預定6月中下旬赴台體驗深度旅遊，計劃10月在中國大陸5所大專院校舉辦分享會，和更多年輕學生和喜愛自由行的族群面對面交流。今年初赴台旅遊直播吸引逾2000萬人次的許川說，很多人透過直播影像和聲音見到寧夏夜市、鹽水蜂炮。6月將再度赴台直播的他粉絲已破1000萬，這次打算介紹台南「度小月擔仔麵」的故事給大陸網友。
udn2017050500290,英女王的男人將退休 菲立普親王大事記,2017/05/05 00:29,菲立普出生於希臘小島科孚（Corfu），為希臘和丹麥王子。在他18個月大時，伯父希臘國王康斯坦丁一世（Constantine II）被迫退位，他被裝進1個用來裝橘子的箱子，離開希臘。在第2次世界大戰爆發前，菲立普在蘇格蘭高登斯頓（gordonstoun）學校完成學業，加入英國海軍。菲立普在東京灣見證日本投降。二戰期間在軍中服役的他曾參與克里特島戰役（Battle of Crete）和馬塔潘角海戰（Battle of Cape Matapan），以及盟軍攻入西西里島（Sicily）行動。菲立普與伊麗莎白公主舉行盛大婚禮，為英國掃除了二戰後的陰霾。菲立普1939年見到遠房表親伊麗莎白，兩人在戰爭期間仍保持聯繫。菲立普聲明放棄希臘和丹麥王子頭銜，在婚禮前不久受封為愛丁堡公爵（Dukeof Edinburgh）。英王喬治六世（George VI）驟逝，當時人在非洲肯亞訪問的伊麗莎白公主登基成為女王。菲立普被迫放棄海軍生涯。菲立普設立愛丁堡公爵獎（Duke of Edinburgh's Award），旨在鼓勵青少年獨立自主及為社會效力，吸引數以百萬計年輕人參加評比。菲立普親王與女王歡慶金婚紀念日。伊麗莎白二世罕見地公開向他致意，說「他是那種不輕易給予讚美的人，但簡單來說，這些年來，他一直是我的力量和支柱」。菲立普親王超越英王喬治三世（George III）的妻子夏綠蒂王后（Queen Charlotte），成為英國史上保持君主配偶身分時間最長的人。為慶祝菲立普親王90大壽，伊麗莎白二世將英國海軍名義首長海軍大臣（Lord High Admiral）職銜授予夫婿。白金漢宮宣布菲立普親王今年稍後開始將不再執行王室任務。菲立普出生於希臘小島科孚（Corfu），為希臘和丹麥王子。在他18個月大時，伯父希臘國王康斯坦丁一世（Constantine II）被迫退位，他被裝進1個用來裝橘子的箱子，離開希臘。在第2次世界大戰爆發前，菲立普在蘇格蘭高登斯頓（gordonstoun）學校完成學業，加入英國海軍。菲立普在東京灣見證日本投降。二戰期間在軍中服役的他曾參與克里特島戰役（Battle of Crete）和馬塔潘角海戰（Battle of Cape Matapan），以及盟軍攻入西西里島（Sicily）行動。菲立普與伊麗莎白公主舉行盛大婚禮，為英國掃除了二戰後的陰霾。菲立普1939年見到遠房表親伊麗莎白，兩人在戰爭期間仍保持聯繫。菲立普聲明放棄希臘和丹麥王子頭銜，在婚禮前不久受封為愛丁堡公爵（Dukeof Edinburgh）。英王喬治六世（George VI）驟逝，當時人在非洲肯亞訪問的伊麗莎白公主登基成為女王。菲立普被迫放棄海軍生涯。菲立普設立愛丁堡公爵獎（Duke of Edinburgh's Award），旨在鼓勵青少年獨立自主及為社會效力，吸引數以百萬計年輕人參加評比。菲立普親王與女王歡慶金婚紀念日。伊麗莎白二世罕見地公開向他致意，說「他是那種不輕易給予讚美的人，但簡單來說，這些年來，他一直是我的力量和支柱」。菲立普親王超越英王喬治三世（George III）的妻子夏綠蒂王后（Queen Charlotte），成為英國史上保持君主配偶身分時間最長的人。為慶祝菲立普親王90大壽，伊麗莎白二世將英國海軍名義首長海軍大臣（Lord High Admiral）職銜授予夫婿。白金漢宮宣布菲立普親王今年稍後開始將不再執行王室任務。
udn2017050500000,今日星座運勢／魔羯 宗教信仰要適度、閱讀有益,2017/05/05 00:00,五月五日（五）★ 幸運色：綠色★ 幸運物：健康飲食★ 幸運方位：東北方★ 幸運地點：工作職場有睡眠問題或過去沒有好好照顧身體的牡羊容易出現健康警訊。只要健康沒問題，工作職場上是效率不錯、完成度高的一天。★ 幸運色：橘色★ 幸運物：具有熱情的事物★ 幸運方位：東方★ 幸運地點：自己喜愛的地點今天有些在意他人是否看重自己、在一個團隊裡自己是否有足夠的份量與存在感。部分金牛也會對於生命中的熱情感到茫然。今天正是發掘內在的愛與熱情的時刻。★ 幸運色：淡藍綠色★ 幸運物：靜心音樂★ 幸運方位：西南方★ 幸運地點：瑜伽會館 今天屬於有些自閉的狀態。但並非不好，而是將焦點放回內在，清楚覺知目前的生活與事業是否對自己的生命有意義。★ 幸運色：寶藍色★ 幸運物：書籍或電影★ 幸運方位：西方★ 幸運地點：書店或電影院今天很適合透過覺知性的對話、閱讀、或看一部感受性強的電影，也可以讓自己對生命及目前的生活變得更加覺知。缺乏覺知力的巨蟹容易有思考不清或說錯話、文件出問題的傾向。★ 幸運色：金黃色★ 幸運物：知足便是富足★ 幸運方位：西南方★ 幸運地點：明亮的空間對於自己目前生活中擁有的事物特別敏感，也可能產生不滿足想要追求更多的渴望。如果將此渴望轉化成動力是好的，但如果慾望過多過大，便容易形成貪婪或情緒情感的黑洞。★ 幸運色：綠色★ 幸運物：芬多精★ 幸運方位：西北方★ 幸運地點：大自然情緒有較為敏感的狀態。部分處女座容易感覺自己為他人為另一半犧牲太多而產生情緒。有機會抽絲剝繭去覺察自己內心的情緒，但不要將自己放在受害者的角色上。★ 幸運色：海藍色★ 幸運物：接納★ 幸運方位：南方★ 幸運地點：視野開闊的空間不少天秤此刻需要更多一些寧靜獨處的時刻，讓自己更放鬆，更學會何謂臣服，接受自己以及周遭他人目前的狀態。★ 幸運色：綠色★ 幸運物：心態的平衡★ 幸運方位：東南方★ 幸運地點：健康蔬食餐廳今天容易面對到如何在團隊與個人之間獲得平衡。多為他人著想的同時，可能犧牲了某部分的自我。有時候不能太短視近利，但也不能過度退讓。★ 幸運色：橄欖綠★ 幸運物：高地薰衣草精油★ 幸運方位：東方★ 幸運地點：SPA不少射手需要很真實的感覺是否有某個聲音正在試著告訴你目前你正處於耗竭的狀態。要避免因為面子或責任而讓自己的身心處於過度耗盡的狀態。★ 幸運色：紫紅色★ 幸運物：小點心★ 幸運方位：西北方★ 幸運地點：聚餐場合對於政治、媒體新聞報導的過度關心有可能造成自己意識上的過度擔憂甚至混亂。宗教信仰也需適度，避免過度依賴。敞開的與人互動和適當的閱讀有益身心。★ 幸運色：淡金色★ 幸運物：真善美的特質★ 幸運方位：北方★ 幸運地點：音樂餐廳目前親密關係的狀態、是否感覺到被愛、或者是銀行中的存款數字，可能成為你感覺自己自我價值的框架。建議放掉這樣的框架，找出自己性格中最具真善美的特質，肯定自我。★ 幸運色：黃色★ 幸運物：陽光★ 幸運方位：東方★ 幸運地點：明亮的空間你的夢想有很大一部分來自於他人對你的信任與支持。多去感受與同理他人的狀態，敞開自己的心，未來的路會更寬廣。五月五日（五）★ 幸運色：綠色★ 幸運物：健康飲食★ 幸運方位：東北方★ 幸運地點：工作職場有睡眠問題或過去沒有好好照顧身體的牡羊容易出現健康警訊。只要健康沒問題，工作職場上是效率不錯、完成度高的一天。★ 幸運色：橘色★ 幸運物：具有熱情的事物★ 幸運方位：東方★ 幸運地點：自己喜愛的地點今天有些在意他人是否看重自己、在一個團隊裡自己是否有足夠的份量與存在感。部分金牛也會對於生命中的熱情感到茫然。今天正是發掘內在的愛與熱情的時刻。★ 幸運色：淡藍綠色★ 幸運物：靜心音樂★ 幸運方位：西南方★ 幸運地點：瑜伽會館 今天屬於有些自閉的狀態。但並非不好，而是將焦點放回內在，清楚覺知目前的生活與事業是否對自己的生命有意義。★ 幸運色：寶藍色★ 幸運物：書籍或電影★ 幸運方位：西方★ 幸運地點：書店或電影院今天很適合透過覺知性的對話、閱讀、或看一部感受性強的電影，也可以讓自己對生命及目前的生活變得更加覺知。缺乏覺知力的巨蟹容易有思考不清或說錯話、文件出問題的傾向。★ 幸運色：金黃色★ 幸運物：知足便是富足★ 幸運方位：西南方★ 幸運地點：明亮的空間對於自己目前生活中擁有的事物特別敏感，也可能產生不滿足想要追求更多的渴望。如果將此渴望轉化成動力是好的，但如果慾望過多過大，便容易形成貪婪或情緒情感的黑洞。★ 幸運色：綠色★ 幸運物：芬多精★ 幸運方位：西北方★ 幸運地點：大自然情緒有較為敏感的狀態。部分處女座容易感覺自己為他人為另一半犧牲太多而產生情緒。有機會抽絲剝繭去覺察自己內心的情緒，但不要將自己放在受害者的角色上。★ 幸運色：海藍色★ 幸運物：接納★ 幸運方位：南方★ 幸運地點：視野開闊的空間不少天秤此刻需要更多一些寧靜獨處的時刻，讓自己更放鬆，更學會何謂臣服，接受自己以及周遭他人目前的狀態。★ 幸運色：綠色★ 幸運物：心態的平衡★ 幸運方位：東南方★ 幸運地點：健康蔬食餐廳今天容易面對到如何在團隊與個人之間獲得平衡。多為他人著想的同時，可能犧牲了某部分的自我。有時候不能太短視近利，但也不能過度退讓。★ 幸運色：橄欖綠★ 幸運物：高地薰衣草精油★ 幸運方位：東方★ 幸運地點：SPA不少射手需要很真實的感覺是否有某個聲音正在試著告訴你目前你正處於耗竭的狀態。要避免因為面子或責任而讓自己的身心處於過度耗盡的狀態。★ 幸運色：紫紅色★ 幸運物：小點心★ 幸運方位：西北方★ 幸運地點：聚餐場合對於政治、媒體新聞報導的過度關心有可能造成自己意識上的過度擔憂甚至混亂。宗教信仰也需適度，避免過度依賴。敞開的與人互動和適當的閱讀有益身心。★ 幸運色：淡金色★ 幸運物：真善美的特質★ 幸運方位：北方★ 幸運地點：音樂餐廳目前親密關係的狀態、是否感覺到被愛、或者是銀行中的存款數字，可能成為你感覺自己自我價值的框架。建議放掉這樣的框架，找出自己性格中最具真善美的特質，肯定自我。★ 幸運色：黃色★ 幸運物：陽光★ 幸運方位：東方★ 幸運地點：明亮的空間你的夢想有很大一部分來自於他人對你的信任與支持。多去感受與同理他人的狀態，敞開自己的心，未來的路會更寬廣。
