news ID,url,title,time,content,LogisticRegression_score,MultinomialNB_score,DeepLearning_LSTM_score,Sum,emotion_sum,emotion,DeepLearning_emotion
apl201707130140000,http://www.appledaily.com.tw/realtimenews/article/international/20170713/1159895/男努力工作猝死　妻2個月後和小叔同居,男努力工作猝死　妻2個月後和小叔同居,2017/07/13 01:40,英國薩默塞特郡（Somerset）一名女子不滿丈夫上班時間過長，連續多天工作16小時，不但與他大吵一場，還趕他去客廳睡沙發。不料，隔天一早卻發現丈夫暴斃。更慘的是，她發現丈夫辛勞工作，原來是為了儲錢，帶她去旅行，慶祝結婚周年。阿什莉（Ashley Murrell）與36歲丈夫默雷爾（Mikey Murrell）結婚七年，育有三名兒女。默雷爾是地毯清潔員，死前常超時工作，每晚回家已筋疲力盡。今年5月16日，默雷爾在工作16小時後，又帶著一臉倦容回家，阿什莉不滿丈夫只顧工作，忍無可忍主動與他吵架，再趕他去睡沙發。但隔天早上，阿什莉發現丈夫毫無反應，臉如死灰，原來已經暴斃。當下，她驚惶失措地不斷大叫：「他死了！默雷爾死了。」驗屍結果指，默雷爾是在睡夢中窒息死亡，原因無法確定。阿什莉後來發現，丈夫連續超時工作，試想賺夠錢，於7月3日「結婚周年」時，帶她去布拉格旅行慶祝。她說：「我很內疚。我埋怨自己趕他到客廳睡沙發。我仍無法接受，對他最後說的居然是滿口惡言。」但阿什莉也指，丈夫工作時間太長，「總是筋疲力倦，他的健康也急速變差」。她還辯稱，人生苦短，（丈夫）沒必要把怒氣帶入夢鄉。不過阿什莉喪夫後，獲小叔克里斯（Chris Murrell）安慰和陪伴，兩人迅速發展出戀情。克里斯還為她離婚，決定代替已故的哥哥，照顧阿什莉。（國際中心／綜合外電報導）【相關新聞】「男朋友」病逝 母豬不願離開墳前,0.0485171878922,-0.999999999996,0.999939,0.0484562719489,Positive,Positive,1
apl201707130131000,http://www.appledaily.com.tw/realtimenews/article/sports/20170713/1159893/【溫網】費德勒復仇加拿大重砲　不失一盤晉男單4強,【溫網】費德勒復仇加拿大重砲　不失一盤晉男單4強,2017/07/13 01:31,前世界球王、世界第5費德勒(R.Federer)，今凌晨在溫網男單8強再度對上去年溫網讓他在男單4強吞敗的世界第7加拿大重砲饒尼奇(M.Raonic)，費德勒以0被破發的完美表現，以直落三打敗饒尼奇，完成甜密復仇後晉4強，也成為唯一1位Big 4晉級到四強的球星。饒尼奇的重砲發球，可以說是費德勒的天敵，雖然兩人先前交手12次，費德勒以9比3領先，但最近兩次對決，包括去年布里斯本和溫網，饒尼奇已經對費德勒打下二連勝。費德勒在今年打下澳網冠軍後氣勢大振，雖然戰略因素放棄紅土法網，但也讓他在今年溫網打的順風順水，前兩盤共三度破發，順利以6比4、6比2取得領先，第三盤雙方僵持互保都沒被破發下，取得6比6平手搶七，費德勒在一開始0比2落後下逆轉以7比4拿下勝利晉級4強。(詹健全／綜合報導)小編推薦閱讀【溫網】英國一姊孔塔粉碎哈蕾普世界第1美夢　下周新球后誕生【有片】林子偉表現佳　美媒列紅襪令人驚奇球員第2名女桌世界第4是黃曉明表妹　受訪自爆男友是.......TLPGA台灣大哥大女子公開賽R1　姚宣榆、魏筠潔並列領先  ,0.930519389157,-0.859245917271,1.0,1.07127311426,Positive,Positive,1
apl201707130127000,http://www.appledaily.com.tw/realtimenews/article/local/20170713/1159880/​3壯碩逃逸外勞拒盤查　警噴辣椒水壓制,​3壯碩逃逸外勞拒盤查　警噴辣椒水壓制,2017/07/13 01:27,（新增：影片）基市警局第一分局忠2路派出所員警，昨日晚上近10時許，巡邏至精一路時，看見一輛廂形車停在路旁，後座有3位外勞，形跡可疑，警方上前盤查時，3位體型壯碩外勞不願配合臨檢，並企圖脫逃，與警方發生拉扯，現場員警緊急呼叫線上警網支援，引起不少路人圍觀，民眾拍下當時畫面，提供給《蘋果》。因3名外勞極力掙脫，警方拿出「辣椒水」的防護型噴霧劑，往3人噴射，由於距離太近，又拉扯在一起，不僅外勞被辣椒水噴到，也有3位員警的皮膚、眼睛，分別因沾到噴辣椒水，出現紅腫傷勢，經到醫院清洗後，已無大礙，警方將3名外勞載往移民署基隆專勤隊，確認3人都是越南籍逃逸外勞，警方正連絡雇主到案說明。（突發中心蔡進男／基隆報導）發稿0010更新0127《蘋果日報》表示，本則影片或照片是投訴人獨家提供《蘋果日報》，若其他媒體未取得授權逕行翻攝，也未註明出處，《蘋果》必訴諸法律，以保障權益。 《蘋果日報》歡迎讀者加入監督社會，向《蘋果》獨家提供照片、影片，經採用可獲獎金，照片一千，影片兩千元，每周點閱數最高，更可獲獎金三萬元，請參考活動網址：http://www.appledaily.com.tw/complainevent/推薦閱讀：【打臉片】​男違規吃罰單批警「硬凹」　這段影片狠打臉【好壯觀】新北鐵腕拖吊oBike　新莊395輛位居第一【惡劣片】花蓮天空步道試營運2周　竟遭男子惡意擊碎 ,0.236717792645,-1.0,0.999993,0.236710759297,Positive,Positive,1
apl201707130123000,http://www.appledaily.com.tw/realtimenews/article/sports/20170713/1159892/【溫網】喬帥二盤傷退棄賽　博蒂奇晉男單4強,【溫網】喬帥二盤傷退棄賽　博蒂奇晉男單4強,2017/07/13 01:23,溫布頓網球錦標賽今在男單頻頻讓人跌破眼鏡，在穆雷(A.Murray)8強出局後，原本有機會爭冠重返世界球王的世界第4喬克維奇(N.Djokovic)，凌晨在男單8強對上世界第15的捷克球星博蒂奇(T.Berdych)時，沒想到打了僅63分鐘，在6(2)7、0比2落後下，宣布因傷退賽，博蒂奇連續兩年晉溫網男單4強，但更重要的是，穆雷的世界球王寶座也確定將可以在下周暫時保住，但未來還是有艱巨的保分壓力。(詹健全／綜合報導) 小編推薦閱讀【溫網】英國一姊孔塔粉碎哈蕾普世界第1美夢　下周新球后誕生【有片】林子偉表現佳　美媒列紅襪令人驚奇球員第2名女桌世界第4是黃曉明表妹　受訪自爆男友是.......TLPGA台灣大哥大女子公開賽R1　姚宣榆、魏筠潔並列領先 ,0.423036035031,-0.870447673793,1.0,0.552587884401,Positive,Positive,1
apl201707130050000,http://www.appledaily.com.tw/realtimenews/article/entertainment/20170713/1159890/泰國墜馬傷後176天　華仔復工啦！,泰國墜馬傷後176天　華仔復工啦！,2017/07/13 00:50,劉德華（華仔）今年1月17日在泰國拍廣告墜馬，導致脊椎及骨盆裂傷，工作停擺超過半年，先前港星任達華、黃秋生訪台也都透露他復原狀況良好，就在他傷後176天的昨晚，他終於在官網PO出復工照，表示正為新片《俠盜聯盟》配音，還不忘問候粉絲：「想起你們！你們好嗎？你們好我就安心了！」導演馮德倫也在他官方微博回應「辛苦了」，也讓他的粉絲們終於放下心中大石。華仔自傷後修養多時，3月終於可以下床拄拐杖走路，日前也被香港《蘋果》拍到他出席《桃姐》監製陳佩華追思會，之後他時不時會在官網發文與粉絲互動，就怕粉絲過於擔心。他先前因傷取消年底20場香港紅館個唱、以及小巨蛋演唱會，上月初也在官網發聲明，表示年底將公布明年演唱會的詳情，昨又見他復工，可見痊癒之路不遠了。（楊絲貽／綜合報導）【大家都在看】【獨家控訴】8點檔女星叫檯還咬人　男公關出面控白玩(動畫)【泡牛郎風波】劉曉憶41歲剩女忙於減重　高中熱戀張兆志【live名人大平台】今晚8點黃子佼PK陳孫華　掏寶貝尬潮味,0.0933842332598,-0.9998705184,0.999981,0.0934946413733,Positive,Positive,1
apl201707130048000,http://www.appledaily.com.tw/realtimenews/article/sports/20170713/1159888/林子偉最愛家鄉烤吳郭魚　國小就立誓赴美打球,林子偉最愛家鄉烤吳郭魚　國小就立誓赴美打球,2017/07/13 00:48,上月底甫從2A登上美國大聯盟的台灣棒球好手林子偉，因為打擊、守備表現亮眼，被球迷封為「海嘯哥」並成為新生代台灣之光。《蘋果》昨由國道十號末端的高雄旗山，一路沿省道台29線北上，車行約1個多小時後，終於到達台29線起點的林子偉故鄉，孕育「布農族海嘯哥」的那瑪夏區達卡努瓦里。林子偉的阿嬤等家人見記者上門還感到有些詫異，不過對於「家族之光」，最終難掩雀躍。林子偉的阿嬤回憶，子偉小學時就曾誇下海口，說要帶著家人到美國看他打球，如今子偉實現夢想，家族親友也盼有一天能夠組團前往大聯盟球場為林子偉加油。林的阿嬤回憶，當時林就向她跟阿公許下豪願「我要到美國打球」。當時阿公鼓勵林「只要你有才華就去做」，林子偉並向老人家承諾「要帶你們去看我打球」，如今林子偉終於實現兒時夢想，但也不免感傷「可惜阿公沒辦法去了」。家人說，林的阿公4年前在子偉到美國打球的第一年就過世，當時林放下在美國的訓練工作回台奔喪，可見他與阿公感情相當深厚。林子偉的姑姑則說，雖然阿公已不在，但其他家人仍期待有一天能夠組團前往美國為這位「家族之光」、「那瑪夏之光」、「布農族之光」、「台灣之光」加油打氣。姑姑笑說，由於家族人數眾多「可能要包一輛遊覽車才載得下」。姑姑還說，家人們只要知道林要回來，就會準備林最愛的烤肉，「他應該最懷念台灣的烤吳郭魚吧！」（劉智維／高雄報導） ,-0.9735576804,-0.999999975342,-0.375017791986,-2.34857544773,Negative,Negative,-1
apl201707130031000,http://www.appledaily.com.tw/realtimenews/article/strange/20170713/1159873/【愛飛遜】UNIQLO愛科技打造舒適生活提案,【愛飛遜】UNIQLO愛科技打造舒適生活提案,2017/07/13 00:31,2017年秋冬UNIQLO持續以LifeWear品牌理念結合源自日本的製衣技術，將品牌精神體現在無論設計、材料、縫製，或是版型與色彩上。一貫簡約風格是因為對品牌而言個性並非展現在單品本身，而是由穿衣者賦予服飾全新定義。不只著眼於現代人對時尚的追求更敏銳地了解潛藏在日常生活中的需求，引進創新技術顛覆服裝的刻板印象為現代人帶來更舒適、便捷的生活。(賴姿穎/台北報導)想看更多蘋果副刊流行及美容資訊，快加臉書社團「蘋果花愛漂亮」小編推薦【鮮奇片】看過嗎？ 台灣有這麼多像藝術品的植物種子【排行片】Tomod’s彩妝Top5 第二名補貨就架空【爽玩片】暑假出遊 這幾樣一定要帶！ ,0.936241482532,0.9992209005,0.999874,2.93533602119,Positive,Positive,1
apl201707130030000,http://www.appledaily.com.tw/realtimenews/article/strange/20170713/1159750/【想買】日系療癒商品陪你上班,【想買】日系療癒商品 陪你上班,2017/07/13 00:30,專開發療癒商品的日商「Shine」，曾推出「鈔票碎紙機」、「喵喵儲金箱」和「3D泡泡機」等人氣商品，今年初發售的「奧曼特銀行」更掀起搶購熱潮，7/5建立官方粉絲團後，隨即公布兩項新商品的介紹影片。「桌上型清潔機器喵」(ルンルンクリーニャーD)像是縮小版的掃地機器人，上面還坐了一隻喵喵，可清潔桌面灰塵和細屑，遇到牆面會自動轉向，也有防摔落功能，摸喵喵額頭一下會轉向並發出貓叫聲，若摸超過一秒喵喵則會頭暈轉圈圈。「向日葵銀行」(FlowerBank)則是向日葵造型的存錢筒，有黃色和粉色兩種顏色，每次投幣都會跟你對話，按兩下澆水器會進入對話模式，除了對任何聲響有反應之外，還會唱日本311賑災活動主題曲《花朵綻放》(花は咲く)，按三下則會進入跳舞模式。兩項商品都預計今年10月販售，暫定售價日幣2480元(約新台幣665元)，想要辦公桌有喵喵和向日葵的陪伴，可上官網查詢販售訊息。(賴俊佑/綜合報導)資料、圖片來源：SHINE、itmedia小編推薦【鮮奇片】看過嗎？ 台灣有這麼多像藝術品的植物種子【排行片】Tomod’s彩妝Top5 第二名補貨就架空【爽玩片】暑假出遊 這幾樣一定要帶！ ,0.668020445216,-0.999979948249,0.999593,0.667633456848,Positive,Positive,1
apl201707130028000,http://www.appledaily.com.tw/realtimenews/article/animal/20170713/1159734/猜看看這隻柴犬是真的還是假的？,猜看看 這隻柴犬是真的還是假的？,2017/07/13 00:28, ＊yomoko888＊羊毛フェルト＊needlefelt（@yomoko888）分享的貼文 於 2017 年 6月 月 30 6:27下午 PDT 張貼這隻柴犬好可愛，不少網友留言想抱抱牠，IG「yomoko888」7/1上傳一支影片引起網友熱烈討論，有隻黑色柴犬站桌上動也不動，多角度拍攝乍看下是一隻真的柴犬，但其實是羊毛氈做成的，影片超過8.9萬人分享，由於太過於逼真，不少網友驚呼：「這是標本吧」、「時間停止了」、「眼睛乾不乾？」。這隻驚人的創作來自北海道Yomoko的手藝，除了會在IG或Twitter分享其他羊毛氈作品外，也有在拍賣網販售。(賴俊佑／綜合報導)資料、圖片來源：IG/yomoko888、Twitter/ yomoko888＊羊毛フェルト＊更多內容，請上毛愛蘋果粉絲團推薦閲讀【麻吉片】曾經是戰鬥犬的牠 竟跟倉鼠變成好麻吉【幫助片】南非長尾猴擺脫汙名　終順利成長【救援片】流浪狗受困　救援人員耐心解救 ,0.70039245246,-0.979981343489,1.0,0.720410751344,Positive,Positive,1
apl201707130028001,http://www.appledaily.com.tw/realtimenews/article/strange/20170713/1159760/女人的臉龐也能這樣詮釋,女人的臉龐也能這樣詮釋,2017/07/13 00:28,向來與藝術關係密切的時裝品牌PRADA，今年再次與瑞典藝術家Liselotte Watkins合作，推出全新包款Cartella，藝術家利用立體派幾何抽象的方式詮釋女人的臉龐，象徵著女性多變的面貌，而設計師Miuccia Prada女士試圖透過藝術家的作品探討女性主題，表達了她對於當代女性在不同情境裡的自我個性與思維的關注。(簡永昌/台北報導)圖片/品牌提供想看更多蘋果副刊流行及美容資訊，快加臉書社團「蘋果花愛漂亮」小編推薦【鮮奇片】看過嗎？ 台灣有這麼多像藝術品的植物種子【排行片】Tomod’s彩妝Top5 第二名補貨就架空【爽玩片】暑假出遊 這幾樣一定要帶！ ,0.828454849885,-0.732280613935,0.999862,1.0960363108,Positive,Positive,1
apl201707130028002,http://www.appledaily.com.tw/realtimenews/article/local/20170713/1159813/他帶醉女回家2度逞慾都不舉　反因這事洩淫行,他帶醉女回家2度逞慾都不舉　反因這事洩淫行,2017/07/13 00:28,（更新：新增動新聞）新北市一名陳姓男子前年和一群朋友到KTV唱歌喝酒後，見其中一名女性友人醉倒沙發，竟起淫念，宣稱要帶她回家「照顧」，卻趁機脫光她衣褲企圖性侵，不料遲遲無法勃起，隔天睡醒又想硬上，但依舊不舉，才放走被害女子，後因女子報案宣稱昏迷期間隱約看到陳男拍照，警方查扣手機果然發現陳男偷錄性侵過程，新北地院昨依乘機性交等罪判他4年6月徒刑。判決指出，被害女子在2015年7月9日晚間和陳男（46歲）及另2名男性友人到永和路2段的KTV唱歌、喝酒小聚，隔天（10日）凌晨2時許因喝酒過量而醉得不省人事，陳男便藉口帶女子回家「照顧」，卻趁她無力抵抗，強脫衣褲企圖性侵，還用手機錄下過程。直到清晨6時許，女子清醒發現全身僅剩內褲，緊張地跳起來四處找內衣，想逃離陳家，陳男聞聲起床後，竟不顧女子拼命反抗，仍一把將女子推倒在床企圖硬上，沒想到關鍵時刻卻不舉，只好放走被害女子。女子被嚇得連內衣都沒穿，便匆匆逃離陳家並報警，陳男辯稱雙方你情我，但女子堅稱當晚意識雖模糊，還是有反抗，還說「我覺得這當中他沒有勃起，但他一直想插入…，過程中似有感到相機在拍攝。」檢警查扣陳男手機，果然發現陳男錄下性侵過程，畫面中女子表情呆滯且不斷喊著「放我回家」。法官認定女子顯然不是自願發生關係，昨依乘機性交、強制性交未遂罪合併判陳男4年6月徒刑。仍可上訴。（葉晴煦／新北報導）【更多精彩新聞，請看《蘋果陪審團》粉絲團】出版時間：00：00更新時間：00：28,-0.465776005673,-1.0,0.992226,-0.473550001072,Negative,Negative,-1
apl201707130027000,http://www.appledaily.com.tw/realtimenews/article/strange/20170713/1159786/【警世片】幼童細菌性腸胃炎增2成　小心腸穿孔致命,【警世片】幼童細菌性腸胃炎增2成　小心腸穿孔致命,2017/07/13 00:27,夏季悶熱 細菌易孳生，亞東醫院小兒部主任梁昭鉉表示，臨床上觀察，幼童夏季感染細菌性腸胃炎，大約比其他季節增加2成。要小心孩子脫水、電解質不足，嚴重可能惡化導致腸穿孔、敗血症，危及性命。小兒科醫師梁昭鉉表示，幼童細菌性腸胃炎常見沙門氏菌感染，多見於沒煮熟的蛋料理、蛋殼，或是保存不當的肉品等。如果食材已經變質，應避免再烹調食用。給幼童吃蛋，最好先將蛋殼清洗乾淨，且蛋應煮熟後再給孩子吃，避免吃下細菌。尤其是5歲以下幼童，由於胃酸分泌較少，較無法殺死沙門氏菌，就更容易受到感染。常見腹瀉、嘔吐，出現反覆高燒。排便顏色呈現墨綠色，伴有黏液，以及可能出現血便，排便帶有血絲。如果腸道黏膜受損、破裂造成血便持續未改善，細菌隨著血液流竄到全身，可能導致腸穿孔，甚至敗血症。梁昭鉉醫師表示，幼童性菌性腸胃炎治療主要採支持性療法，針對腹瀉、嘔吐改善，預防脫水但症狀嚴重時，還是會依狀況使用抗生素或幫助止血的藥物，在止瀉、止嘔治療期間，應先禁食6~8小時，之後可以先從白吐司、稀飯等開始逐步進食，避免油膩飲食，若孩子有脫水現象，補充電解質，可以到藥局購買幼兒腸胃炎專用的電解質液。（鄭綿綿／綜合報導）小編推薦【鮮奇片】看過嗎？ 台灣有這麼多像藝術品的植物種子【排行片】Tomod’s彩妝Top5 第二名補貨就架空【爽玩片】暑假出遊 這幾樣一定要帶！ ,-0.150571360004,-0.999999998885,0.999292,-0.151279819696,Negative,Negative,-1
apl201707130027001,http://www.appledaily.com.tw/realtimenews/article/international/20170713/1159884/【雙贏】史上頭一遭　巴黎、洛杉磯同獲奧運主辦權,【雙贏】史上頭一遭　巴黎、洛杉磯同獲奧運主辦權,2017/07/13 00:27,國際奧運委員會（IOC）前天史無前例一次批准兩屆奧運的主辦城市。申請主辦奧運的巴黎和洛杉磯將與IOC討論決定2024年及2028年兩屆奧運的主辦權。IOC主席巴哈稱此是「雙贏」，料將下月即知協調結果，以巴黎主辦2024年奧運的可能性居多。IOC前天在瑞士無異議表決同意，由IOC執委會、巴黎和洛杉磯三方協調決定由誰先主辦2024年奧運。如果無法達成共識，IOC將於9月13日於祕魯表決2024年的主辦城市，2028年的主辦國將重新評選。巴哈表示，8月料有結果出爐。洛杉磯市長賈西迪和巴黎市長伊達戈對此決定表示歡迎。賈西迪表示，「我有十足信心，可以達成協議」。IOC主席巴哈表示，該決定「可以確保在未來11年奧運賽事的穩定」。近來許多城市因為成本超支和負債，放棄申請主辦奧運。稍早布達佩斯、德國漢堡和義大利羅馬相繼撤銷申辦2024年奧運。巴黎和洛杉磯都表示有穩定的財務狀況可主辦奧運。洛杉磯計劃使用既有的場地來主辦賽事，可以避免賽後會有體育館荒廢。（國際中心／綜合外電報導）推薦閱讀：南極大冰山裂了！ 面積相當於高屏地區女用餐刷中4.5K紅包 爽到iPhone掉火鍋要店家賠,-0.323901509272,-0.999994811561,0.957061,-0.366834910883,Negative,Negative,-1
apl201707130027002,http://www.appledaily.com.tw/realtimenews/article/sports/20170713/1159887/大聯盟與NFL老闆也瘋電競？紛組隊投入賽事,大聯盟與NFL老闆也瘋電競？紛組隊投入賽事,2017/07/13 00:27,近年有越來越多人關注職業電競賽事，就連NFL新英格蘭愛國者對老闆克拉福特(Robert Kraft)，以及大聯盟大都會對營運長威爾朋(Fred Wilpon)都投入電競，昨天標下電競聯賽《鬥陣特攻》的組隊權，準備與其他隊伍一較高下。其實職業電競隊伍近年來開始更專業化，並朝著區域與城市化發展，想要朝已行之有年的實體職業運動球隊方式來運行，因此直接找上職業運動球隊老闆來參與是最快的方式，例如，克拉福特與威爾朋未來組成的電競隊伍，就分別是兩人的根據地波士頓與紐約，之後也將冠上城市名。而除了波士頓、紐約隊外，昨天還公佈另5支電競隊的城市與標下組隊權的負責人，其中亞洲地區有網易執行長丁磊所負責的上海隊，以及手機遊戲開發商《Kabam》創辦人之一周凱文(華裔，父母皆為台灣人)所負責的首爾隊，另外還有洛杉磯、舊金山與邁阿密-奧蘭多隊。(體育中心／綜合報導)小編推薦閱讀【更新】陳品捷中職首戰　葉君璋：選球不錯【獨家】林子偉大聯盟發光　阿嬤心疼他吃嘸這味英國希望穆雷8強爆冷敗　溫網衛冕失利又丟了球王 ,-0.00311556074982,-0.999997311027,0.999906,-0.00320680869684,Negative,Negative,-1
apl201707130025000,http://www.appledaily.com.tw/realtimenews/article/animal/20170713/1159732/狗狗溜進嬰兒房開心打滾,狗狗溜進嬰兒房 開心打滾,2017/07/13 00:25,這隻狗狗被規定不能進嬰兒房，竟趁飼主不注意偷偷溜進來，臉書「Nest」近期上傳一支有趣影片，狗狗小心翼翼的匍匐前進到房間，觀察周遭確定安全後，翻過身開心的在地上打滾，但殊不知犯罪過程通通都被攝影機錄下，不曉得飼主看到影片心情會是如何？(賴俊佑／綜合報導)資料、圖片來源：臉書/Nest更多內容，請上毛愛蘋果粉絲團推薦閲讀【麻吉片】曾經是戰鬥犬的牠 竟跟倉鼠變成好麻吉【幫助片】南非長尾猴擺脫汙名　終順利成長【救援片】流浪狗受困　救援人員耐心解救 ,-0.00954272793522,-0.981736991936,1.0,0.00871980329142,Positive,Negative,-1
apl201707130024000,http://www.appledaily.com.tw/realtimenews/article/animal/20170713/1159809/主人灑水狗狗這舉動很狂,主人灑水 狗狗這舉動很狂,2017/07/13 00:24,小動物總會做出許多令人不可思議的趣事，根據粉絲專頁The Pet Collective發布的影片，一隻狗狗趁主人在灑水時，迅速地飛撲到水中，這樣來回四次，在旁的主人也忍不住大笑，網友看了表示「牠真的充滿活力啊！」「笑死人了！」。(黃銀川／綜合報導)更多內容，請上毛愛蘋果粉絲團推薦閲讀【麻吉片】曾經是戰鬥犬的牠 竟跟倉鼠變成好麻吉【幫助片】南非長尾猴擺脫汙名　終順利成長【救援片】流浪狗受困　救援人員耐心解救 ,0.235890330749,0.0598458016246,0.999999,1.29573553633,Positive,Positive,1
apl201707130023000,http://www.appledaily.com.tw/realtimenews/article/strange/20170713/1159828/【消夜文】今天吃哪一味,【消夜文】今天吃哪一味,2017/07/13 00:23,「肚子好餓，今天吃點臘味怎麼樣？」她一面翻冰箱一面朝著客廳忙著打電動破關的他大喊，他果然手還是沒停，眼睛只是死命地盯著螢幕吼回來：「好啊，不要太辣喔…」她翻了個白眼，開始把過年時搶到的肝腸、臘腸和臘肉分切成片，前兩天清冰箱時發現還凍在冷凍庫的這些遺珠，她立馬就先移到冷藏退冰，現在要料理可就省事多了。捧著一鍋煲到噴香的臘味飯上桌，這會兒他倒是不用她使喚，自動就把遙控器放下，乖乖地拿好碗筷等著。蓋子一掀開，他「啊」地大喊了一聲，差點沒讓她嚇得掉了手上的陶蓋；她撫著胸口狠狠地瞪了他一眼：「突然叫那麼大聲是怎樣啦？裡面煮了蟑螂嗎？」他指著一整鍋的臘味、語帶驚惶地問她：「你該不會是把這些肝腸臘腸都加辣了吧！辣味在哪？都跟你說我不敢吃太辣了…」她噗哧一聲笑了出來，反手巴了他的腦袋一掌：「臘味、臘味，這些肝腸、臘肉就是叫臘味，虧你還常和香港客戶吃飯呢，這可是Common sense欸…」他悻悻然地瞥了她一眼，不干示弱：「那什麼是CS你說說看啊…」她自信滿滿，馬上接話：「廢話，不就是剖腹產嗎？（Caesarean section）」他冷冷地回了一句：「明明是絕對武力(線上射擊遊戲)好嗎？拜託，這可是Common sense欸…」蘋果花：臘味飯超好吃是Common sense大家都同意吧！芋頭臘味煲材料：芋頭片180g、蔥段10g，廣式肝腸、臘腸各1條，廣東臘肉6片、椰漿50ml、三花奶水40ml，蒜蓉、薑片各少許調味料：水200ml，糖、鹽各少許做法：煮滾水將切片肝腸、臘腸與臘肉汆燙，撈起瀝乾。加熱陶鍋放少許油，放入薑片、蒜蓉煸出香氣，加水煮開後加鹽、糖調味，接著放芋頭片、以大火煮開，煮約5分鐘後放入臘味。繼續以大火再煮5分鐘，加蓋燜煮到芋頭片散開後，加入椰漿與奶水拌勻，再以中火煮3分鐘，煮到湯汁變稠後放入蔥段即可。小編推薦【鮮奇片】看過嗎？ 台灣有這麼多像藝術品的植物種子【排行片】Tomod’s彩妝Top5 第二名補貨就架空【爽玩片】暑假出遊 這幾樣一定要帶！  ,-0.0939919901802,-0.999999999826,0.999765,-0.0942265342837,Negative,Negative,-1
apl201707130022000,http://www.appledaily.com.tw/realtimenews/article/animal/20170713/1159728/不爽被模仿鸚鵡對娃娃這麼做,不爽被模仿 鸚鵡對娃娃這麼做,2017/07/13 00:22,當擅長模仿的鸚鵡，叫聲被娃娃模仿時心情是如何呢？臉書「Crazimals」7/6上傳一支有趣影片，飼主在鸚鵡旁邊放一隻娃娃，鸚鵡叫幾聲娃娃就跟著叫幾聲，讓鸚鵡愈聽愈不爽，最後整個暴怒把娃娃從籠子上推下去，並對鏡頭擺出奸詐的表情。(賴俊佑／綜合報導)資料、圖片來源：臉書/Crazimals更多內容，請上毛愛蘋果粉絲團推薦閲讀【麻吉片】曾經是戰鬥犬的牠 竟跟倉鼠變成好麻吉【幫助片】南非長尾猴擺脫汙名　終順利成長【救援片】流浪狗受困　救援人員耐心解救 ,-0.0158148331411,-0.990949719828,0.999998,-0.00676622189863,Negative,Negative,-1
